ITEM: TIMESTEP
7006 28037
28804 11394
12967 11751
27651 8716
13464 23926
15094 3638
22532 21412
621 30607
33063 22388
14596 5627
32359 30441
30649 27772
25097 25001
32859 21849
31344 31773
9277 29213
13249 21144
4314 13023
162 10449
18995 17994
7552 24687
19092 15672
10816 24193
30852 27040
8013 18935
31339 31480
8992 31152
10174 8105
5230 27264
18421 32910
33339 22718
15070 9624
3580 30616
25099 13554
1690 24547
10854 7531
2146 12547
1732 4885
5978 31858
19415 22201
9950 10545
10414 16901
29560 26009
28792 18468
798 19708
14821 29608
12726 13853
10493 25414
6500 32857
5769 14205
18676 6768
18223 30357
13378 19284
28844 28784
15238 7789
7530 28048
8702 9350
20897 32837
24868 11256
24234 24145
30671 32368
19230 1386
26757 16207
5533 19818
15693 23999
28298 7047
12066 30733
11779 19530
21444 26408
23119 20558
14825 18468
32528 23847
27905 14650
20312 28797
18567 22768
12200 24627
9043 4096
14884 33016
8636 32168
18018 13098
12331 13454
24769 28305
3451 12238
12022 11087
23692 12113
2449 13874
33958 15147
62 3284
32443 1218
2200 6224
33941 27990
24120 384
14207 8145
21547 29047
32368 12028
10177 20344
161 19547
30866 18257
7376 32998
26811 7320
19117 8773
30214 21425
3202 6792
6119 9417
5919 18000
25107 29122
23219 27837
14524 30987
9399 23189
18615 21834
17012 17438
33678 2985
18709 32088
1344 3883
21463 9994
21798 12217
24668 17719
5010 26446
15247 28605
14192 5195
20354 12442
10222 24359
25940 20987
27272 12791
18494 5378
25036 182
20156 18163
16860 769
18553 30795
2353 30674
27666 20110
732 22886
2733 23243
7273 26797
24771 7006
15789 3358
1080 7795
12670 16517
13980 31554
1041 14330
969 11227
18333 5918
19965 11982
13151 10740
25314 14295
19032 23450
21928 25061
27697 32323
19844 13670
159 21091
33777 7377
17040 27302
32453 24879
3685 21933
9279 28566
27546 2902
17228 4484
800 23543
28681 25540
28268 3510
20067 31680
23257 22568
16842 2580
32536 12980
916 28586
23448 8787
22014 33656
33120 1447
27948 8114
29976 2837
10450 6236
21608 29232
20139 5137
30680 883
24598 25753
17303 6299
30818 15130
31128 9599
23550 17758
15382 4029
20706 5021
23816 15506
32524 16823
24991 15637
29299 480
4796 15024
1864 9320
3374 31436
24234 24854
31578 8345
26648 8048
14243 13143
13457 4250
31433 30292
25943 1353
24718 18609
20802 13666
13187 5491
26161 307
19025 19620
492 7102
7603 31971
5029 8222
6033 28126
13228 4103
8856 19163
26513 19983
9141 10110
26021 16178
6320 9465
21849 1670
19029 30886
29368 16989
4045 8586
8401 144
27899 32151
13276 10814
16499 30497
18557 833
28725 4346
30390 21817
24967 7901
13735 16167
15600 2275
22433 10600
7185 13429
32649 13404
27614 11438
26056 27506
5418 27772
31710 13362
8705 27364
5174 16358
3134 511
4549 13286
1789 26756
31580 5919
32715 24195
33854 3743
2617 5932
22251 1343
12176 9978
8938 7117
29118 13055
22037 6181
14990 15564
8926 31468
6454 30685
11248 13145
19098 12304
21328 26032
26494 11664
23602 3564
11448 2146
29416 33401
16740 22331
21653 24411
28209 3324
20736 26846
22168 13563
18612 30043
18125 14623
4068 7347
18222 12855
31772 15355
3833 8984
14354 16613
29803 24178
33228 10135
9890 16365
18635 361
17875 1013
7972 14608
27896 1551
9264 7299
18657 32359
26105 15686
21611 22168
18981 12427
4559 17847
4719 16017
11329 10700
30080 16438
17992 31261
20605 17937
1197 30153
28426 28789
32237 18542
26060 10467
5097 9352
16220 28111
33853 33383
9112 26716
2893 4363
24003 26551
19882 25935
16045 32653
7636 5407
221 16394
33402 743
27210 22479
23710 8553
10857 25215
23060 8955
28417 4486
15624 9051
29322 30406
18910 19087
18852 21296
4741 8045
23412 15068
27925 16212
12425 32917
33864 32726
22029 22451
33701 3282
20999 19174
12167 8722
28109 5163
10924 30318
5046 15551
6217 9626
3470 24174
33739 7795
18467 28342
29176 19937
6060 8029
16740 32122
14617 491
17648 12692
25205 4214
23340 14756
28472 7240
26733 27767
33065 5967
23498 29707
28017 15249
7728 27068
32522 29481
30982 22871
7063 20658
33643 396
22205 19551
31226 13621
7855 31685
23152 15245
1415 12310
30340 22079
12640 31819
31429 32828
5249 29837
3122 13352
17508 3312
19634 29794
31876 13212
11763 13054
16820 13177
17264 33585
829 22582
25100 16008
21824 18182
13547 17318
5033 14584
19152 14152
4836 10450
16609 406
32041 15129
25335 20728
14803 24720
29937 19410
12719 16346
21368 3774
29792 27677
15004 12165
3263 11942
32862 16201
4367 16594
31799 3250
22239 16912
8149 9763
5848 20001
31078 6984
12406 17977
27725 18175
21940 15221
27810 33808
27904 33704
20918 14681
14941 11076
31668 24667
13303 20770
10498 12859
1474 29118
6967 4917
17947 15394
31303 32628
29248 17852
8729 8663
19435 18239
29833 9984
12425 20867
25738 21854
553 1994
16179 27589
12161 8897
24858 25607
18458 25374
7231 10305
4651 19340
2239 33076
8259 18593
3081 22319
16512 19864
5164 30918
18460 18527
18671 14785
23671 2911
29819 15363
20528 30563
29283 32148
5709 14328
6964 9342
25563 32768
13783 417
31519 14098
5779 21475
8394 8673
15183 32327
29867 7559
20261 23481
926 16127
23890 11748
12962 21772
15450 32048
8569 11753
21113 24987
33464 1261
6804 24899
27534 26730
7086 2893
5202 8595
23175 16885
1557 20824
12254 8386
25638 6319
21654 4053
32532 29057
29495 29614
3726 6366
16108 12491
18758 8765
10858 22718
4277 10580
19360 4442
26248 14321
6457 15738
2935 5811
18238 17086
31398 25576
25321 10611
2725 28787
15925 12317
3138 19385
30161 30019
28878 33449
27747 32552
20317 18086
30441 14161
2919 17490
28810 6584
1036 32920
33980 5292
2068 29174
33646 31347
23651 26821
32325 5789
17820 8711
23893 18310
19645 16796
2677 21399
584 17729
31829 1657
25953 23302
22955 4552
31139 22553
19656 5920
31182 33956
14698 29767
19627 17280
29450 16279
17600 5909
1910 29974
7406 9391
25961 33923
4871 27758
27046 20494
13902 33290
13140 14213
15655 1937
27619 27447
22653 10607
27149 24359
9330 29033
7383 3519
31393 7062
3430 25006
30239 33658
6767 14496
1664 32928
11447 4168
12470 27779
1081 11020
31924 16377
28246 7693
21873 14637
17910 20722
8713 22199
20044 8080
23021 170
25928 23048
2425 15226
22743 32301
33926 18936
5189 1120
8230 7132
31026 8634
24893 21374
10993 22869
9856 3009
1789 25623
30373 14412
20695 24973
8090 14789
7835 31584
31713 24204
30961 31862
12745 7810
3983 12087
12840 23509
2763 25674
26436 5001
13629 18940
10225 10532
32659 17789
18100 4789
30127 10071
22711 130
651 7547
14341 21182
18893 9370
27237 25763
17493 13532
23523 30689
26195 21265
7513 14499
33445 16818
17646 19738
23870 24739
16645 6072
1715 22871
26422 26251
33759 14784
18617 26533
25686 33330
13950 20068
20982 6706
13962 10882
14569 9264
780 24331
12775 20382
19006 27830
19961 33180
20311 1747
1336 7010
5181 30208
12420 16761
22520 2503
23680 6198
27073 28727
22587 8324
8937 16509
29258 4733
15702 26606
6816 27300
29240 3508
543 22258
27962 2228
12280 25852
12996 29176
4287 18477
26557 21405
28906 19557
29678 28187
23000 6974
7394 13212
27326 22230
2809 4059
10060 6894
24556 32875
30351 24494
1691 28769
5599 882
28145 28783
28841 1734
3897 2077
27575 7929
15034 21750
27066 33313
31534 11916
24474 2923
896 5497
11348 29948
164 20596
31010 8169
33904 25100
10009 12656
26744 12180
29292 2370
5320 33547
27725 13645
4794 18711
28148 14937
8583 33197
32936 1055
4506 1071
10842 16945
14816 33426
32513 2058
33036 8139
7487 4227
23463 6086
211 9647
23860 30227
16136 1492
17906 6638
10347 2231
8202 3928
20537 16130
29704 30439
12791 516
27351 9255
6491 4709
85 8155
152 25764
16662 14020
25767 18672
9188 18413
21040 12319
3235 8753
19384 3918
13923 4361
21685 28390
33199 14646
876 9991
28690 11607
24555 33684
22841 4120
17331 20266
32083 15303
33117 19758
24821 30644
10302 14915
25483 27092
25493 8548
27321 7410
7489 20836
7471 22915
16079 2799
14091 20692
19008 6845
2120 25938
7274 31299
27748 19958
6581 7669
22415 17179
23014 31308
6351 26349
30136 15904
16960 27168
31221 16642
27433 17210
24789 26009
10795 3934
27582 33847
15522 18150
10665 13847
18510 20572
16597 31637
7659 7957
20661 9097
31547 18939
9124 10802
8534 13221
22985 955
2504 2053
8517 17725
1289 12525
26169 33793
5178 8431
6453 20880
18426 6320
1499 31753
30488 9369
19762 30238
10803 19818
2279 28395
10942 15690
6637 28387
21775 33535
16933 1257
22998 33750
1257 7385
6811 11952
17698 8881
17072 32346
23625 15647
31941 20583
7771 23272
21419 21804
16213 8513
2704 27495
15039 23950
24281 4253
29509 11253
9982 32911
13312 16126
10782 30408
18788 18873
27796 4454
22402 32540
19873 33202
29662 23864
33945 28877
17595 23671
16666 9529
32897 2244
15494 27138
9601 32982
29138 13863
13215 10298
33638 6809
22142 15821
21237 19279
4554 22051
28679 25890
991 14343
32818 21548
29927 1567
8 15032
13904 9322
16249 4886
12859 14473
16648 22670
16529 27288
26555 3518
29552 12264
4941 13969
30291 3578
27262 31726
28704 31881
12106 3418
7099 29796
16118 33611
4008 20296
17334 3819
33854 10966
20492 2741
15911 6886
15196 11455
11171 21687
4011 627
8028 33137
11621 16604
11012 3849
11549 30330
2394 25137
3711 2513
24556 8650
7329 17108
7942 358
7001 14634
17705 32686
952 2859
11191 26413
27940 33849
6747 10872
27587 23613
25893 4666
25187 9772
11843 21999
30678 5110
10299 27597
10763 28684
24933 5451
15368 21899
16101 25983
7171 1481
33685 31831
8448 13595
6626 22547
30453 12112
3245 18365
10825 23438
12418 15671
31738 11975
21541 3264
3598 4791
23768 33346
19202 22749
8521 20651
9182 1924
18472 9845
25561 22525
21255 24884
8137 25898
31690 32828
1490 16633
4637 22125
16896 21211
22261 20236
8960 28816
31614 20927
30168 17873
32772 17380
32535 32458
12430 23982
33943 24450
8308 26782
10879 6776
21073 20874
20757 22620
5891 29628
10065 30215
28367 26714
28396 21671
14978 2701
391 18939
3699 6592
31608 30408
30372 18311
9007 28614
10215 14953
13896 17546
1868 1932
5513 8576
11128 13196
20794 15556
33970 13815
3108 23437
17288 2008
27170 21207
4222 18462
16116 17740
2134 16136
2787 16287
16699 12511
9695 4
26279 27856
2499 31455
30773 24420
33546 5447
6273 26862
4811 25911
17995 22417
4272 33025
30570 2475
26933 10463
5293 10642
11435 10184
33436 27642
14636 17403
30974 9984
22040 8490
5812 3893
23214 70
16210 15466
24375 33043
31326 30277
5533 19433
7233 9166
9193 26582
16826 7800
3801 26899
21570 32335
3008 25265
26154 3482
11943 24911
33040 23453
28321 22076
16193 6175
21709 5731
9048 31218
25300 28408
21716 23732
28914 22973
25272 27281
33666 13393
21500 30915
31858 13574
33297 6711
166 3469
28082 32973
11864 22960
11878 26236
30733 29308
33474 15119
6002 25289
746 27536
12309 25960
6152 25968
4960 1832
8213 8544
19105 9588
29765 10319
20277 18716
15600 14000
25922 17279
29274 29766
30740 18226
21283 7087
6223 23552
2442 8843
21907 28797
8285 26088
5006 16760
17884 29324
6123 20061
16812 4957
17256 30677
20391 9792
19829 16811
17200 9740
20216 1867
6532 15690
2702 32968
19820 32668
21948 16346
30815 16791
19587 30403
21189 4750
21858 20365
20134 32140
3445 15906
10640 26702
13036 6439
14424 26410
33542 17637
11079 1904
32732 33653
31110 7100
33994 1192
22517 4501
22712 32288
16196 16806
16711 11279
27749 28966
19814 9258
3032 10805
26756 25609
23014 26565
3200 24589
19178 33362
23677 19663
33721 32832
25953 17041
20354 12145
22844 2323
21905 10735
26678 30533
24221 23692
7537 3348
15921 355
3662 11875
21208 22810
17435 26950
4065 775
27850 15758
15746 10588
28861 23500
18649 3440
15565 30212
18446 4540
17993 18944
26452 13102
32588 7693
26878 31325
7783 30806
14366 20747
3982 24556
19241 880
7583 17502
1638 27720
16700 29115
21477 24587
21306 25249
1724 2004
1666 26256
33325 12849
660 8145
5267 12438
4428 21837
7899 24494
1181 32331
19936 28400
10729 4681
25518 28682
31282 28261
25496 14140
29723 27897
30549 29571
25352 22130
29909 3808
32869 27963
226 11685
2690 26235
3026 19883
14203 5047
21032 28995
2517 15541
19530 29895
18004 32494
7613 10796
26394 32463
15484 1783
6555 12765
15288 14137
33516 11778
14041 2312
18025 12888
5299 1003
12021 25665
24708 7217
6380 6625
23145 12751
16853 31336
5456 31972
29971 14704
12889 14027
12443 22255
22757 16125
2623 19289
9569 24576
29033 8886
33996 11535
260 1243
19235 33431
10339 26008
23485 16652
20917 11197
14450 5302
9088 6954
1528 10795
7498 28177
501 22266
31607 29258
23560 13793
6637 2211
14499 13596
29203 21970
13985 75
14152 8201
2165 11582
12159 20564
12659 7168
33368 27585
1799 4445
12298 5837
20643 27296
4301 6007
16983 7998
29476 2851
19593 4281
2663 30302
30772 27442
26175 32313
956 26222
26170 29476
14799 26100
31166 13960
22983 21120
5930 9408
2621 4759
22664 1173
8295 30295
20511 25077
28290 24762
29125 10016
32347 12136
21106 22942
24006 5237
21583 6096
2882 13422
26605 8034
30004 2395
25027 18681
4400 8818
11807 3263
17574 17288
4685 23416
8856 10628
21397 3535
13658 28146
21663 21826
20146 9441
1458 6824
22287 3098
31226 15755
21686 8477
759 8197
12520 28713
14178 12587
20671 2776
26971 31232
4327 25941
7821 5240
21897 2475
3395 5290
2627 14555
32468 16448
10323 5353
4170 6254
25394 26340
9457 30173
30173 21744
22218 17107
11103 2994
18735 25825
18555 18407
13489 1561
10276 27857
29533 6009
12831 3344
22221 21944
28352 4744
26586 32668
16706 8052
11007 1942
11299 33752
9642 17643
21835 20187
7147 6879
3277 4249
19599 18272
25877 27331
24950 5180
9570 5441
28336 2272
12397 13718
422 2463
29143 29486
23349 6043
8226 17399
24885 33379
17638 11256
12551 4824
14771 17010
17966 16941
24054 17202
23925 12716
22020 1248
10750 32991
6131 11768
13610 23761
30008 33955
26308 1218
21451 32592
10631 2640
2839 31060
21472 5353
4334 3995
29871 6474
11322 17337
4743 21538
23837 26738
27973 28216
22730 24770
6829 15125
25692 2491
28127 5664
32052 1657
20185 30229
21216 4883
30678 1520
12695 13808
25220 26764
19553 13794
10723 22355
28979 27396
22921 31520
24536 14204
16787 26617
17451 11533
20678 6002
33362 19581
22628 30976
29940 20317
3162 10028
13370 6106
6277 7279
13075 10766
2692 21216
25042 15412
9529 2327
13955 7047
410 24029
33803 8341
17012 4290
14396 33733
20687 20091
8071 14978
21468 26310
9820 9715
202 31659
14749 29097
25672 3089
24946 10180
7141 15561
5973 27458
30068 10027
15325 20885
29708 5388
14888 3600
30315 3753
608 12350
23162 18514
29393 30207
19963 21910
16145 6879
21967 3766
925 19301
13124 33929
26917 13541
8971 16332
2062 1154
5448 24371
28182 12916
5859 27777
7924 1089
6172 23792
24940 15276
11227 32477
20882 11303
17509 31923
13031 9637
10331 28466
17871 17713
3388 19131
14355 25236
26154 9548
10129 16007
1946 11779
29361 3558
16869 23008
25171 14317
5388 4763
11316 13538
5624 14367
30960 4526
639 11842
16641 5305
13859 25842
31653 27761
16420 5709
15181 21207
27830 20284
32162 12134
25325 1502
17587 20945
22052 18301
24633 8263
29438 27583
443 2837
25268 15436
33853 6217
3964 9606
307 31743
25546 29337
12132 24442
15889 29697
4250 21360
26210 4323
27893 13282
21621 13561
12319 8423
1205 28109
7754 16436
21254 5296
15686 20122
14546 18568
10783 23436
19056 29988
2674 25659
26166 26125
1408 3039
6853 29580
22060 10517
19 32034
28046 33072
55 18727
29002 14941
18412 31122
30074 31367
17016 21154
7272 771
16007 19511
ITEM: TIMESTEP
3
ITEM: ATOMS
12504 22153
5104 14528
3522 4688
937 30962
33085 10213
8662 33489
22967 15944
10829 18110
11041 29475
15461 18525
31383 31287
13261 12034
29966 24388
22793 12696
27605 16933
3318 25085
21502 18231
207 20862
22374 6852
1448 6426
7344 24911
16312 29077
19168 4478
25044 5884
3314 28159
24741 16223
25643 32025
26348 31056
7272 30144
22892 29751
19027 5892
17509 14543
28484 21943
19265 21377
18787 24249
25607 6538
28363 16002
21725 4700
2874 9291
1371 12190
6966 17481
31051 15953
15818 21655
21244 26912
25549 20847
24117 13954
17379 26628
22294 1216
10525 32479
22635 18893
29660 19892
5322 16519
27203 24785
8795 9609
28730 27539
23943 3658
33391 7284
13321 9302
2695 10805
14402 26646
33986 5155
2457 24910
1100 24777
28686 4484
26575 32562
16431 14152
11286 20554
11492 30628
27613 6576
8341 5473
25252 16250
31036 7411
8818 405
18565 19907
19526 25126
930 21367
13737 4098
18010 12687
26095 14135
30577 10383
24845 22933
5363 33028
20420 21213
7562 29685
12011 26596
944 9368
24267 28499
15806 12733
23363 6223
9634 3643
31564 5168
3135 19989
31239 4432
13183 8009
5683 433
1011 17125
20266 32139
28507 15206
12795 28930
5088 2782
32514 7264
5119 8801
32083 10884
18369 21852
15047 20678
21413 25987
7949 26117
17407 17030
23233 2224
26761 13615
23498 10141
5431 1258
18300 2169
22793 19873
19246 5149
25162 9267
29191 33337
33590 22097
12194 27519
20616 32741
25680 23983
4928 22975
8588 29467
6212 16637
13465 28934
9022 27078
25448 12238
1619 17443
1878 32114
18019 21802
31634 10834
19852 8329
9596 32930
25849 33276
20169 28634
30728 19866
32307 32093
32729 3810
30334 15140
1619 29022
27109 25127
23313 32193
66 3367
28601 19922
24924 31786
32748 23061
18731 2388
17609 5442
27895 22367
17757 13477
22334 2503
27237 12833
15573 5525
23108 2945
8278 32245
31103 21597
28855 2214
19718 24421
33195 669
9197 6445
23954 10422
15033 22981
11660 24761
19638 420
20314 17749
25076 26401
22389 21164
19267 26861
30936 16394
8899 16640
33976 8642
33118 26286
29669 27943
19089 4438
7064 22932
24245 15751
7788 17466
18844 17519
17433 25924
3063 29490
3483 4935
9221 6771
22049 23931
5845 13506
2226 9984
28060 5570
90 10895
17650 22358
23329 4159
5623 25959
22301 3777
21267 24340
19566 25128
7211 11703
21799 29944
15984 27344
22045 33418
32465 16577
7991 9289
11872 22516
17925 28540
14818 26636
24317 16816
7488 4839
32817 31009
25803 17325
8557 18454
32493 22569
10060 29990
32122 8176
24650 4026
4868 12498
32323 23553
28558 19036
6218 12826
4328 29688
615 1105
21082 8578
4792 16857
30588 7175
1656 24482
10129 30428
29132 30088
32244 18968
12586 19192
6667 18480
32869 11551
776 19101
15395 3216
11839 18235
21679 13410
1377 24096
33978 33716
26294 2311
2541 26910
13978 4393
13337 26981
29566 31384
11279 27178
2735 599
16028 833
19828 7240
27852 729
33793 7459
31264 29340
31768 32592
30602 23300
13007 14034
9668 23048
4028 25440
13168 20562
30637 27809
25354 9231
2773 16084
25786 30194
7249 21033
22758 23925
10088 18990
16820 29501
26304 16778
31965 4520
12782 30592
18429 28854
14677 15729
5255 13473
192 27713
31254 26859
394 9076
18606 20627
32874 12084
20720 3315
26061 10498
12796 6648
5579 23782
14689 29567
32476 19093
32496 32633
9443 30703
22239 17755
29096 23249
29817 8052
30564 13485
3858 10587
20853 25988
16585 5509
14434 7486
12566 10192
22584 20118
6498 33824
5170 4244
32550 1139
23751 5768
12188 24450
22094 22960
9698 22246
27356 710
5309 18917
18894 18649
28969 5832
31506 14823
4878 1882
6431 13796
13167 31343
5190 4073
8669 6446
3376 9547
5896 4589
25142 14119
23205 21447
23328 20280
9690 6301
20901 15556
19334 7606
30785 30457
29535 12292
24245 30079
30579 11109
6855 16730
5600 20498
28426 1391
2495 23256
1273 22128
11562 9872
7069 16262
4671 7613
6271 23786
12412 15970
16038 15552
17002 11965
28033 23696
32199 18980
10225 10274
27883 12059
2126 7702
25724 26462
14858 5901
14669 16497
5474 1303
26065 13330
1168 1258
13901 7559
25902 6683
3964 28026
33861 23437
31116 26990
30403 23395
3861 9388
18539 27267
23002 463
1190 10298
29848 14056
25832 8390
21275 27822
8510 16227
25952 27429
1059 26533
16693 21818
3489 15679
8413 18601
11540 4702
16864 28124
7370 20598
2110 5808
11127 3046
11044 7781
24213 16986
33479 28082
3689 13165
17214 29682
929 20937
32492 22239
14025 381
31306 20553
25820 4249
26820 1651
21272 11977
15786 11323
21082 17132
4310 28052
13737 7456
22909 4690
27230 27867
21486 31569
6545 32008
13688 12865
8447 10957
27897 15970
24007 17717
26784 7401
3204 12271
21860 716
2580 2529
6941 19808
31752 10746
16560 17804
3700 17859
30025 2313
4230 24465
27345 14441
11459 4747
29694 8224
461 10818
29065 1476
13617 12929
4507 15373
12028 28322
23633 616
5694 29787
19359 17582
17207 12291
2833 12780
13293 17621
23932 4078
1776 25344
17795 9405
30532 22056
997 15251
17966 20909
18163 2055
27946 20213
8207 3353
11257 19177
27905 21739
25928 29865
4275 2345
17227 17517
10812 29223
18856 27465
30650 24374
19296 18411
344 18979
9033 18644
33679 14620
22598 3825
26585 21568
30456 17942
22256 19138
19261 30198
5877 13912
9607 11521
27469 8822
16040 25610
25558 19155
6905 8835
18711 6069
15802 29735
23013 29838
27267 21364
1778 162
3673 29460
26127 11747
5117 6054
1491 25531
29406 1278
22516 18517
33583 20757
2225 21129
2307 32110
1042 11954
15300 2007
8919 9294
11794 9304
18334 29729
1913 7835
8672 2438
29180 2887
23178 11332
5470 22651
13066 21928
16095 8388
9695 33941
15347 13563
29555 8964
12910 9758
31637 345
31164 29145
24014 22037
20541 14113
6406 10178
26493 24573
28543 19646
26402 2641
17998 15702
18047 9960
9498 32958
15909 6557
6733 22459
9336 8246
11175 32734
23424 19470
2642 30477
14102 12942
31937 2943
1022 19367
9873 25507
3189 31870
2193 8125
25679 31780
25502 7759
5651 12337
33975 28720
26275 28333
7968 28924
33827 14490
11265 30952
27306 32194
12062 31344
33462 14776
10178 12271
29882 21021
18292 8841
19923 22418
22220 23240
17096 5813
20415 26690
7599 9994
14133 22211
32525 14151
19964 32876
8485 24236
2629 30360
4962 2653
27901 32551
31008 2349
27622 2121
3876 24665
13603 13832
13723 8206
10899 21986
8416 7543
21572 32706
32039 17687
16121 16106
4119 10896
31766 8943
4053 7166
30824 10305
13531 3156
7041 582
32583 24128
1809 15522
12976 444
20641 4308
24531 27988
11193 33744
20779 26176
2258 13669
4767 7501
29237 842
13270 7420
417 27594
9973 30502
10796 14312
30537 2810
21073 19297
9536 15733
2056 19965
11026 19757
24403 16353
26573 28090
4948 7461
9518 17105
14140 9901
14603 18943
16974 20294
7549 11902
6834 414
14619 15383
24198 32160
10625 31636
27695 16347
33375 2560
109 28511
21054 13854
29516 33715
5134 6835
33607 3557
28267 13857
19607 30319
23950 6768
17817 25938
10896 13819
29517 4226
26169 29685
30506 8318
31558 29142
13887 8410
27352 27622
30661 25803
26841 29860
24593 6830
9242 27251
15653 2981
2552 26818
25462 13567
25694 10726
7496 32947
31907 17751
13573 3001
6803 33188
25053 19237
6844 19907
22198 3985
29519 33161
32341 30949
19622 1650
6549 22582
32101 27054
26932 12744
18665 22601
32078 705
5277 15253
29712 24780
16875 5445
24862 2503
1183 3416
14273 22889
31623 31056
9848 27123
32951 6431
26431 3442
28330 3437
7213 10734
3442 11961
30503 7315
8368 21017
30738 27609
24287 5199
550 24178
10459 13834
9342 15327
12831 9590
20683 463
19052 7313
23304 22022
2965 31003
33033 22869
12743 3977
33324 23340
22215 12278
24802 30489
31603 15383
6663 20331
30650 16121
24412 5464
25703 33786
1878 26775
1288 21248
25440 10762
12670 26186
25563 9484
10445 33889
581 5203
7587 16186
103 26466
2358 14363
20857 16414
22549 9975
18704 16651
9488 2936
29416 15506
15092 15624
22972 33009
16798 23820
23794 415
8433 5326
29716 22250
7347 25845
31513 23231
13297 8803
24802 32421
10099 25227
10048 23335
7803 21868
13186 17516
30598 9135
1132 6437
17301 11033
6836 27218
27541 10845
18598 12433
25434 16481
6520 15604
29835 22779
18007 32622
20566 10393
18656 20426
33636 33898
28331 17415
11671 20283
19953 3396
4832 12849
2142 22212
25934 13264
10545 3838
15809 5159
18721 23764
6060 23161
5434 27790
14184 28456
21397 16963
14965 9391
27989 27779
3259 8524
7006 20115
9951 312
5376 18389
12498 29829
3809 8708
4547 27011
21736 33001
19429 25198
10437 31421
14475 11704
11535 9708
25615 3838
27653 5714
28050 21210
9718 25349
5181 14453
5725 28478
33047 32742
14755 30549
19967 25132
12936 2936
8233 5188
18428 27287
4726 17319
10920 24896
21019 11954
1194 11474
32356 195
19245 19504
32545 20318
10951 16388
23086 27129
14732 4012
16625 6730
25439 5142
17597 8219
20761 8740
32915 2071
16098 29884
15080 24532
17516 2687
13873 1341
14816 8852
33818 16026
19904 29856
9895 5374
25579 6964
8914 2429
12527 7554
24451 8808
2040 21997
17726 29111
28583 18205
5205 8177
12174 25980
10430 19851
29015 16176
32512 9611
6100 18549
15655 3511
33522 6614
32359 25823
22487 20536
1021 1572
29242 19076
14752 6035
16609 8030
16358 28050
21157 25542
6308 20790
5075 3099
11326 399
25644 15015
8316 24272
24475 33499
31501 16895
24422 3223
17125 26357
14638 13094
33090 33602
17 20644
18284 20304
12207 14205
91 22722
32361 12100
18035 15402
8085 29964
6506 23652
11870 30455
7562 24098
22889 8536
33025 4052
28834 743
19205 17187
22724 26320
26086 11259
7736 11048
24412 14323
20597 29566
18719 18490
26742 20794
25094 25984
11417 1717
24439 12814
22531 4900
29324 2163
23121 20770
6311 32684
2665 12088
21756 13022
2511 18492
20941 21715
33651 2852
11939 11455
13224 19925
16392 32430
9344 2716
3841 24173
11698 952
2856 10193
21758 12691
6825 30119
23623 9403
17826 23225
8607 8417
7885 31370
30624 15644
19818 10942
422 33355
8661 29241
11963 27398
5495 739
19882 24703
29305 14340
28709 33819
6019 29714
27586 30167
18866 25300
1600 25192
7096 8273
23304 23491
5421 24490
21694 32822
17411 31521
7638 6817
33319 18421
32563 9412
3683 23227
19786 1895
10913 15338
29654 12528
26330 2259
7605 18852
25181 29995
22896 10653
9067 25543
20903 11732
5630 15859
10395 19244
5626 24447
15269 3163
7916 19046
5747 20213
17279 10604
32531 9958
32141 9555
5160 26332
3202 20378
30154 10031
15405 33219
13306 22366
16592 12639
25858 20711
550 6265
32379 5907
31380 19196
792 24188
4088 1393
12528 24315
11582 28137
11897 23970
13794 2867
1520 3859
28159 33946
30341 31499
22422 8750
30994 7919
138 15358
572 14865
20152 783
6819 511
10005 4252
6244 31192
3599 25498
25309 5148
10261 12693
17280 29759
28514 17437
3713 33321
23781 30359
26426 15485
5340 24961
21150 24948
5023 18742
27593 33413
16585 24090
19590 11300
29168 30259
3291 27524
16774 3716
7311 30010
1064 26279
33756 22272
22099 20821
8079 10674
26999 5221
33261 5912
33316 7168
3279 10225
17169 4381
30301 28440
5547 4878
24553 13046
33018 13509
27298 195
1760 9796
18138 27626
20250 24000
2257 12057
26153 11217
13312 4002
23882 19673
3857 21537
28881 33518
12747 10137
3797 19158
30732 22941
15684 7438
4288 22648
32231 10055
17758 8410
20433 1213
31201 12720
13473 21605
33907 16639
10022 5011
11333 28556
19362 18805
16604 23611
11063 1760
23766 14514
23583 3893
123 16568
18520 25887
10222 9360
29227 15099
28785 9404
10429 25540
15512 23184
6783 1675
23062 25541
784 15536
28837 32614
8563 3663
24257 10826
11 8729
19459 13838
6338 12030
3068 7342
16057 29540
6567 7440
2010 33607
1729 31070
2873 24317
24756 8974
25145 5733
32159 27855
22619 30603
2369 27746
17664 18554
19044 29491
12944 28591
14439 274
980 33381
26756 9634
1869 2355
6240 19790
26807 12062
28208 23075
14120 4252
7193 20782
33907 17846
17376 3810
22121 21225
896 2150
22015 314
16377 24281
13834 2387
25510 21619
19959 2991
11463 12137
26551 29517
15645 11900
31575 1924
25028 15711
14254 14980
11546 1251
16944 10260
4942 32642
15952 1486
29668 22500
21538 31459
22789 2576
21950 2828
23362 4003
16576 8686
8585 24918
5724 5033
23793 27135
3950 28941
11168 21111
12064 3450
30556 26211
19414 13459
21773 9297
11699 32765
20289 31105
31982 27530
11770 19613
13774 364
13442 7047
32162 7880
15230 22814
16046 31065
23585 9147
9712 9918
15351 17966
21489 28977
3442 3265
11063 18373
9937 12261
